
./target/iso/boot/sos2.bin:     file format elf32-i386


Disassembly of section .zoubida:

00200000 <header_start>:
  200000:	d6                   	(bad)
  20121d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201220:	83 e0 0f             	and    $0xf,%eax
  201223:	83 c0 30             	add    $0x30,%eax
  201226:	88 45 f8             	mov    %al,-0x8(%ebp)
  201229:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  20122d:	e6 e9                	out    %al,$0xe9
  20122f:	b8 00 00 00 00       	mov    $0x0,%eax
  201234:	c9                   	leave
  201235:	c3                   	ret

00201236 <sos_bochs_hexdump>:
  201236:	55                   	push   %ebp
  201237:	89 e5                	mov    %esp,%ebp
  201239:	83 ec 10             	sub    $0x10,%esp
  20123c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  201243:	e9 86 00 00 00       	jmp    2012ce <sos_bochs_hexdump+0x98>
  201248:	8b 45 fc             	mov    -0x4(%ebp),%eax
  20124b:	83 e0 0f             	and    $0xf,%eax
  20124e:	85 c0                	test   %eax,%eax
  201250:	75 1b                	jne    20126d <sos_bochs_hexdump+0x37>
  201252:	68 00 40 20 00       	push   $0x204000
  201257:	e8 be fd ff ff       	call   20101a <sos_bochs_putstring>
  20125c:	83 c4 04             	add    $0x4,%esp
  20125f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  201262:	6a 04                	push   $0x4
  201264:	50                   	push   %eax
  201265:	e8 d8 fd ff ff       	call   201042 <sos_bochs_puthex>
  20126a:	83 c4 08             	add    $0x8,%esp
  20126d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  201270:	83 e0 07             	and    $0x7,%eax
  201273:	85 c0                	test   %eax,%eax
  201275:	75 0d                	jne    201284 <sos_bochs_hexdump+0x4e>
  201277:	68 03 40 20 00       	push   $0x204003
  20127c:	e8 99 fd ff ff       	call   20101a <sos_bochs_putstring>
  201281:	83 c4 04             	add    $0x4,%esp
  201284:	8b 55 fc             	mov    -0x4(%ebp),%edx
  201287:	8b 45 08             	mov    0x8(%ebp),%eax
  20128a:	01 d0                	add    %edx,%eax
  20128c:	89 45 f8             	mov    %eax,-0x8(%ebp)
  20128f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  201292:	0f b6 00             	movzbl (%eax),%eax
  201295:	0f b6 c0             	movzbl %al,%eax
  201298:	6a 01                	push   $0x1
  20129a:	50                   	push   %eax
  20129b:	e8 a2 fd ff ff       	call   201042 <sos_bochs_puthex>
  2012a0:	83 c4 08             	add    $0x8,%esp
  2012a3:	68 07 40 20 00       	push   $0x204007
  2012a8:	e8 6d fd ff ff       	call   20101a <sos_bochs_putstring>
  2012ad:	83 c4 04             	add    $0x4,%esp
  2012b0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2012b3:	83 c0 01             	add    $0x1,%eax
  2012b6:	83 e0 0f             	and    $0xf,%eax
  2012b9:	85 c0                	test   %eax,%eax
  2012bb:	75 0d                	jne    2012ca <sos_bochs_hexdump+0x94>
  2012bd:	68 09 40 20 00       	push   $0x204009
  2012c2:	e8 53 fd ff ff       	call   20101a <sos_bochs_putstring>
  2012c7:	83 c4 04             	add    $0x4,%esp
  2012ca:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  2012ce:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2012d1:	3b 45 0c             	cmp    0xc(%ebp),%eax
  2012d4:	0f 8c 6e ff ff ff    	jl     201248 <sos_bochs_hexdump+0x12>
  2012da:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2012dd:	83 e0 0f             	and    $0xf,%eax
  2012e0:	85 c0                	test   %eax,%eax
  2012e2:	74 0d                	je     2012f1 <sos_bochs_hexdump+0xbb>
  2012e4:	68 09 40 20 00       	push   $0x204009
  2012e9:	e8 2c fd ff ff       	call   20101a <sos_bochs_putstring>
  2012ee:	83 c4 04             	add    $0x4,%esp
  2012f1:	b8 00 00 00 00       	mov    $0x0,%eax
  2012f6:	c9                   	leave
  2012f7:	c3                   	ret

002012f8 <sos_bochs_printf>:
  2012f8:	55                   	push   %ebp
  2012f9:	89 e5                	mov    %esp,%ebp
  2012fb:	81 ec 18 01 00 00    	sub    $0x118,%esp
  201301:	8d 45 0c             	lea    0xc(%ebp),%eax
  201304:	89 45 f4             	mov    %eax,-0xc(%ebp)
  201307:	ff 75 f4             	push   -0xc(%ebp)
  20130a:	ff 75 08             	push   0x8(%ebp)
  20130d:	68 00 01 00 00       	push   $0x100
  201312:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
  201318:	50                   	push   %eax
  201319:	e8 32 16 00 00       	call   202950 <vsnprintf>
  20131e:	83 c4 10             	add    $0x10,%esp
  201321:	83 ec 0c             	sub    $0xc,%esp
  201324:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
  20132a:	50                   	push   %eax
  20132b:	e8 ea fc ff ff       	call   20101a <sos_bochs_putstring>
  201330:	83 c4 10             	add    $0x10,%esp
  201333:	c9                   	leave
  201334:	c3                   	ret

00201335 <sos_x86_videomem_setup>:
  201335:	55                   	push   %ebp
  201336:	89 e5                	mov    %esp,%ebp
  201338:	b8 0a 00 00 00       	mov    $0xa,%eax
  20133d:	ba d4 03 00 00       	mov    $0x3d4,%edx
  201342:	ee                   	out    %al,(%dx)
  201343:	b8 20 00 00 00       	mov    $0x20,%eax
  201348:	ba d5 03 00 00       	mov    $0x3d5,%edx
  20134d:	ee                   	out    %al,(%dx)
  20134e:	b8 00 00 00 00       	mov    $0x0,%eax
  201353:	5d                   	pop    %ebp
  201354:	c3                   	ret

00201355 <sos_x86_videomem_cls>:
  201355:	55                   	push   %ebp
  201356:	89 e5                	mov    %esp,%ebp
  201358:	83 ec 14             	sub    $0x14,%esp
  20135b:	8b 45 08             	mov    0x8(%ebp),%eax
  20135e:	88 45 ec             	mov    %al,-0x14(%ebp)
  201361:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  201368:	eb 20                	jmp    20138a <sos_x86_videomem_cls+0x35>
  20136a:	a1 00 30 20 00       	mov    0x203000,%eax
  20136f:	8b 55 fc             	mov    -0x4(%ebp),%edx
  201372:	c6 04 50 00          	movb   $0x0,(%eax,%edx,2)
  201376:	a1 00 30 20 00       	mov    0x203000,%eax
  20137b:	8b 55 fc             	mov    -0x4(%ebp),%edx
  20137e:	0f b6 4d ec          	movzbl -0x14(%ebp),%ecx
  201382:	88 4c 50 01          	mov    %cl,0x1(%eax,%edx,2)
  201386:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  20138a:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,-0x4(%ebp)
  201391:	7e d7                	jle    20136a <sos_x86_videomem_cls+0x15>
  201393:	b8 00 00 00 00       	mov    $0x0,%eax
  201398:	c9                   	leave
  201399:	c3                   	ret

0020139a <sos_x86_videomem_putstring>:
  20139a:	55                   	push   %ebp
  20139b:	89 e5                	mov    %esp,%ebp
  20139d:	83 ec 1c             	sub    $0x1c,%esp
  2013a0:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2013a3:	8b 55 0c             	mov    0xc(%ebp),%edx
  2013a6:	8b 45 10             	mov    0x10(%ebp),%eax
  2013a9:	88 4d ec             	mov    %cl,-0x14(%ebp)
  2013ac:	88 55 e8             	mov    %dl,-0x18(%ebp)
  2013af:	88 45 e4             	mov    %al,-0x1c(%ebp)
  2013b2:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  2013b6:	89 d0                	mov    %edx,%eax
  2013b8:	c1 e0 02             	shl    $0x2,%eax
  2013bb:	01 d0                	add    %edx,%eax
  2013bd:	c1 e0 04             	shl    $0x4,%eax
  2013c0:	89 c2                	mov    %eax,%edx
  2013c2:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  2013c6:	01 d0                	add    %edx,%eax
  2013c8:	89 45 fc             	mov    %eax,-0x4(%ebp)
  2013cb:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,-0x4(%ebp)
  2013d2:	76 32                	jbe    201406 <sos_x86_videomem_putstring+0x6c>
  2013d4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2013d9:	eb 49                	jmp    201424 <sos_x86_videomem_putstring+0x8a>
  2013db:	8b 45 14             	mov    0x14(%ebp),%eax
  2013de:	0f b6 10             	movzbl (%eax),%edx
  2013e1:	a1 00 30 20 00       	mov    0x203000,%eax
  2013e6:	89 d1                	mov    %edx,%ecx
  2013e8:	8b 55 fc             	mov    -0x4(%ebp),%edx
  2013eb:	88 0c 50             	mov    %cl,(%eax,%edx,2)
  2013ee:	a1 00 30 20 00       	mov    0x203000,%eax
  2013f3:	8b 55 fc             	mov    -0x4(%ebp),%edx
  2013f6:	0f b6 4d e4          	movzbl -0x1c(%ebp),%ecx
  2013fa:	88 4c 50 01          	mov    %cl,0x1(%eax,%edx,2)
  2013fe:	83 45 14 01          	addl   $0x1,0x14(%ebp)
  201402:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  201406:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  20140a:	74 13                	je     20141f <sos_x86_videomem_putstring+0x85>
  20140c:	8b 45 14             	mov    0x14(%ebp),%eax
  20140f:	0f b6 00             	movzbl (%eax),%eax
  201412:	84 c0                	test   %al,%al
  201414:	74 09                	je     20141f <sos_x86_videomem_putstring+0x85>
  201416:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,-0x4(%ebp)
  20141d:	76 bc                	jbe    2013db <sos_x86_videomem_putstring+0x41>
  20141f:	b8 00 00 00 00       	mov    $0x0,%eax
  201424:	c9                   	leave
  201425:	c3                   	ret

00201426 <sos_x86_videomem_putchar>:
  201426:	55                   	push   %ebp
  201427:	89 e5                	mov    %esp,%ebp
  201429:	53                   	push   %ebx
  20142a:	83 ec 20             	sub    $0x20,%esp
  20142d:	8b 5d 08             	mov    0x8(%ebp),%ebx
  201430:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  201433:	8b 55 10             	mov    0x10(%ebp),%edx
  201436:	8b 45 14             	mov    0x14(%ebp),%eax
  201439:	88 5d e8             	mov    %bl,-0x18(%ebp)
  20143c:	88 4d e4             	mov    %cl,-0x1c(%ebp)
  20143f:	88 55 e0             	mov    %dl,-0x20(%ebp)
  201442:	88 45 dc             	mov    %al,-0x24(%ebp)
  201445:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
  201449:	89 d0                	mov    %edx,%eax
  20144b:	c1 e0 02             	shl    $0x2,%eax
  20144e:	01 d0                	add    %edx,%eax
  201450:	c1 e0 04             	shl    $0x4,%eax
  201453:	89 c2                	mov    %eax,%edx
  201455:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  201459:	01 d0                	add    %edx,%eax
  20145b:	89 45 f8             	mov    %eax,-0x8(%ebp)
  20145e:	81 7d f8 cf 07 00 00 	cmpl   $0x7cf,-0x8(%ebp)
  201465:	76 07                	jbe    20146e <sos_x86_videomem_putchar+0x48>
  201467:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  20146c:	eb 24                	jmp    201492 <sos_x86_videomem_putchar+0x6c>
  20146e:	a1 00 30 20 00       	mov    0x203000,%eax
  201473:	8b 55 f8             	mov    -0x8(%ebp),%edx
  201476:	0f b6 4d dc          	movzbl -0x24(%ebp),%ecx
  20147a:	88 0c 50             	mov    %cl,(%eax,%edx,2)
  20147d:	a1 00 30 20 00       	mov    0x203000,%eax
  201482:	8b 55 f8             	mov    -0x8(%ebp),%edx
  201485:	0f b6 4d e0          	movzbl -0x20(%ebp),%ecx
  201489:	88 4c 50 01          	mov    %cl,0x1(%eax,%edx,2)
  20148d:	b8 00 00 00 00       	mov    $0x0,%eax
  201492:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  201495:	c9                   	leave
  201496:	c3                   	ret

00201497 <sos_x86_videomem_printf>:
  201497:	55                   	push   %ebp
  201498:	89 e5                	mov    %esp,%ebp
  20149a:	53                   	push   %ebx
  20149b:	81 ec 24 01 00 00    	sub    $0x124,%esp
  2014a1:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2014a4:	8b 55 0c             	mov    0xc(%ebp),%edx
  2014a7:	8b 45 10             	mov    0x10(%ebp),%eax
  2014aa:	88 8d e4 fe ff ff    	mov    %cl,-0x11c(%ebp)
  2014b0:	88 95 e0 fe ff ff    	mov    %dl,-0x120(%ebp)
  2014b6:	88 85 dc fe ff ff    	mov    %al,-0x124(%ebp)
  2014bc:	8d 45 18             	lea    0x18(%ebp),%eax
  2014bf:	89 45 f4             	mov    %eax,-0xc(%ebp)
  2014c2:	ff 75 f4             	push   -0xc(%ebp)
  2014c5:	ff 75 14             	push   0x14(%ebp)
  2014c8:	68 00 01 00 00       	push   $0x100
  2014cd:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
  2014d3:	50                   	push   %eax
  2014d4:	e8 77 14 00 00       	call   202950 <vsnprintf>
  2014d9:	83 c4 10             	add    $0x10,%esp
  2014dc:	0f b6 8d dc fe ff ff 	movzbl -0x124(%ebp),%ecx
  2014e3:	0f b6 95 e0 fe ff ff 	movzbl -0x120(%ebp),%edx
  2014ea:	0f b6 85 e4 fe ff ff 	movzbl -0x11c(%ebp),%eax
  2014f1:	8d 9d f4 fe ff ff    	lea    -0x10c(%ebp),%ebx
  2014f7:	53                   	push   %ebx
  2014f8:	51                   	push   %ecx
  2014f9:	52                   	push   %edx
  2014fa:	50                   	push   %eax
  2014fb:	e8 9a fe ff ff       	call   20139a <sos_x86_videomem_putstring>
  201500:	83 c4 10             	add    $0x10,%esp
  201503:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  201506:	c9                   	leave
  201507:	c3                   	ret

00201508 <sos_exception_wrapper_0>:
  201508:	6a 00                	push   $0x0
  20150a:	55                   	push   %ebp
  20150b:	89 e5                	mov    %esp,%ebp
  20150d:	57                   	push   %edi
  20150e:	56                   	push   %esi
  20150f:	52                   	push   %edx
  201510:	51                   	push   %ecx
  201511:	53                   	push   %ebx
  201512:	50                   	push   %eax
  201513:	83 ec 02             	sub    $0x2,%esp
  201516:	66 16                	pushw  %ss
  201518:	66 1e                	pushw  %ds
  20151a:	66 06                	pushw  %es
  20151c:	66 0f a0             	pushw  %fs
  20151f:	66 0f a8             	pushw  %gs
  201522:	6a 00                	push   $0x0
  201524:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  20152a:	ff 17                	call   *(%edi)
  20152c:	83 c4 04             	add    $0x4,%esp
  20152f:	66 0f a9             	popw   %gs
  201532:	66 0f a1             	popw   %fs
  201535:	66 07                	popw   %es
  201537:	66 1f                	popw   %ds
  201539:	66 17                	popw   %ss
  20153b:	83 c4 02             	add    $0x2,%esp
  20153e:	58                   	pop    %eax
  20153f:	5b                   	pop    %ebx
  201540:	59                   	pop    %ecx
  201541:	5a                   	pop    %edx
  201542:	5e                   	pop    %esi
  201543:	5f                   	pop    %edi
  201544:	5d                   	pop    %ebp
  201545:	83 c4 04             	add    $0x4,%esp
  201548:	cf                   	iret
  201549:	8d 76 00             	lea    0x0(%esi),%esi

0020154c <sos_exception_wrapper_1>:
  20154c:	6a 00                	push   $0x0
  20154e:	55                   	push   %ebp
  20154f:	89 e5                	mov    %esp,%ebp
  201551:	57                   	push   %edi
  201552:	56                   	push   %esi
  201553:	52                   	push   %edx
  201554:	51                   	push   %ecx
  201555:	53                   	push   %ebx
  201556:	50                   	push   %eax
  201557:	83 ec 02             	sub    $0x2,%esp
  20155a:	66 16                	pushw  %ss
  20155c:	66 1e                	pushw  %ds
  20155e:	66 06                	pushw  %es
  201560:	66 0f a0             	pushw  %fs
  201563:	66 0f a8             	pushw  %gs
  201566:	6a 01                	push   $0x1
  201568:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  20156e:	ff 57 04             	call   *0x4(%edi)
  201571:	83 c4 04             	add    $0x4,%esp
  201574:	66 0f a9             	popw   %gs
  201577:	66 0f a1             	popw   %fs
  20157a:	66 07                	popw   %es
  20157c:	66 1f                	popw   %ds
  20157e:	66 17                	popw   %ss
  201580:	83 c4 02             	add    $0x2,%esp
  201583:	58                   	pop    %eax
  201584:	5b                   	pop    %ebx
  201585:	59                   	pop    %ecx
  201586:	5a                   	pop    %edx
  201587:	5e                   	pop    %esi
  201588:	5f                   	pop    %edi
  201589:	5d                   	pop    %ebp
